,MLII_filtered
0,6.737741598964042
1,6.617189122996413
2,6.5947701676543735
3,6.753056170652209
4,7.136781483059762
5,7.723674691789027
6,8.404485764000073
7,8.994183847538586
8,9.285405806747828
9,9.12727322248261
10,8.488022734494109
11,7.465138626971988
12,6.241711501991203
13,5.019947413210141
14,3.964801122111726
15,3.170939265167409
16,2.65292229162807
17,2.362520628575641
18,2.2389158587065108
19,2.2749759853657614
20,2.548725419381488
21,3.168874077229618
22,4.142251659736884
23,5.250608755635116
24,6.04781475712733
25,6.017571127451798
26,4.812560419900173
27,2.4268939996536023
28,-0.8027307347482836
29,-4.35188728114492
30,-7.70899692375052
31,-10.50985054640864
32,-12.568061209073754
33,-13.840325055963078
34,-14.388931854728218
35,-14.37162939919133
36,-14.039964986938282
37,-13.705827340288094
38,-13.659273864378665
39,-14.067696307322267
40,-14.914307027166725
41,-16.01535342303188
42,-17.10462287332582
43,-17.934290260754043
44,-18.343828784208533
45,-18.283837895801796
46,-17.81265899635698
47,-17.083613603148148
48,-16.31729305771381
49,-15.74167522820795
50,-15.506619559874077
51,-15.617590203257656
52,-15.940610542137343
53,-16.28930042128088
54,-16.54600016442737
55,-16.740384583145254
56,-17.035306458347062
57,-17.633445533180993
58,-18.67284818883759
59,-20.184569436307466
60,-22.139761349643614
61,-24.551717213851635
62,-27.558354448187618
63,-31.40673793021869
64,-36.29335064614696
65,-42.07985756480856
66,-47.982845698352754
67,-52.37865588837274
68,-52.84004547027588
69,-46.46044770661186
70,-30.47518253573677
71,-3.1485948190283075
72,35.20469171913299
73,81.37825511666874
74,129.08059422500557
75,169.80275161621924
76,194.8017655838698
77,197.71371845185723
78,176.86461137101998
79,136.27061886070808
80,84.7291972390048
81,33.18246076780674
82,-8.666082834474917
83,-35.1216225488988
84,-45.58763173174249
85,-43.7226572904863
86,-35.28519343863261
87,-25.755974132574856
88,-18.71008116776561
89,-15.368968680145063
90,-15.148471049261769
91,-16.65166420183218
92,-18.549271228895922
93,-20.03987064054315
94,-20.88283272682534
95,-21.18620357686203
96,-21.15994802499006
97,-20.963268351442135
98,-20.671564898713477
99,-20.321766019030413
100,-19.97272959545524
101,-19.728248403082876
102,-19.70215668395656
103,-19.943685267519886
104,-20.37009824103611
105,-20.759490582444258
106,-20.830814524717475
107,-20.38555150013321
108,-19.43497863324354
109,-18.230260507049604
110,-17.166500838421175
111,-16.61177837082056
112,-16.756130630633262
113,-17.552515101204783
114,-18.758599109253662
115,-20.03690799857935
116,-21.061195467640466
117,-21.599289566387156
118,-21.565485694719346
119,-21.037680523245555
120,-20.226251538880426
121,-19.39056371850493
122,-18.731448458565367
123,-18.31543746972584
124,-18.07555445493848
125,-17.884695170311332
126,-17.648968691645038
127,-17.361087428766805
128,-17.092347107472072
129,-16.94709450337555
130,-17.015937068425796
131,-17.344290422455824
132,-17.91203433811105
133,-18.619472926505292
134,-19.289728209761883
135,-19.706547605265303
136,-19.690982602506907
137,-19.186740896230198
138,-18.303004785771083
139,-17.280462799619592
140,-16.39354859174291
141,-15.84382081822793
142,-15.702245882330775
143,-15.919453712454466
144,-16.37645763021247
145,-16.93297417978305
146,-17.453084282194933
147,-17.81921638897709
148,-17.953050082610687
149,-17.842654407989606
150,-17.553514813754145
151,-17.202499742187907
152,-16.900720199525477
153,-16.70075819549576
154,-16.587140835938254
155,-16.51745491137886
156,-16.478156974056787
157,-16.503691758658924
158,-16.639165717621015
159,-16.879523002997427
160,-17.143110831811658
161,-17.310989629051605
162,-17.30814946882842
163,-17.166219128507567
164,-17.019602619930563
165,-17.036575343424186
166,-17.332371805945062
167,-17.917856094721838
168,-18.704457231367556
169,-19.545912733536827
170,-20.284170976380587
171,-20.783957808061018
172,-20.961656117116014
173,-20.81414627510417
174,-20.433829477546077
175,-19.984748761509866
176,-19.63542793350977
177,-19.483136554230743
178,-19.518930179818074
179,-19.651880837793584
180,-19.76363085909049
181,-19.74807535241523
182,-19.51834242368058
183,-19.001789738325378
184,-18.153702078383155
185,-16.99318520945659
186,-15.627686006854377
187,-14.225525742670937
188,-12.935141532497548
189,-11.803861663308469
190,-10.761812925231181
191,-9.687005204682983
192,-8.498749954926769
193,-7.204318667891207
194,-5.86889040437797
195,-4.545976823198877
196,-3.232775322935992
